Date,High,Low,Open,Close,Volume,Adj Close
2000-01-03,10.4375,10.1875,10.4375,10.375,98800.0,2.272414207458496
2000-01-04,10.40625,10.09375,10.28125,10.25,119800.0,2.2450356483459473
2000-01-05,10.3125,10.09375,10.1875,10.1875,96400.0,2.231344699859619
2000-01-06,10.3125,10.125,10.25,10.3125,64600.0,2.258725881576538
2000-01-07,10.5,10.1875,10.375,10.5,137600.0,2.2997937202453613
2000-01-10,10.71875,10.5,10.5,10.6875,116000.0,2.3408617973327637
2000-01-11,10.875,10.65625,10.65625,10.71875,145000.0,2.3477067947387695
2000-01-12,10.9375,10.6875,10.78125,10.78125,99800.0,2.361396551132202
2000-01-13,10.84375,10.625,10.84375,10.78125,71200.0,2.361396551132202
2000-01-14,11.0,10.75,10.78125,10.84375,114600.0,2.3750851154327393
2000-01-18,11.0,10.75,10.84375,11.0,82400.0,2.4093072414398193
2000-01-19,10.96875,10.78125,10.875,10.90625,119000.0,2.38877272605896
2000-01-20,10.9375,10.8125,10.9375,10.875,66400.0,2.3819289207458496
2000-01-21,10.96875,10.75,10.8125,10.84375,96800.0,2.3750851154327393
2000-01-24,11.0,10.84375,10.90625,10.875,93000.0,2.3819289207458496
2000-01-25,10.96875,10.875,10.875,10.96875,65400.0,2.4024624824523926
2000-01-26,11.0,10.65625,11.0,10.75,85600.0,2.354550838470459
2000-01-27,10.9375,10.6875,10.6875,10.9375,78600.0,2.3956191539764404
2000-01-28,10.875,10.78125,10.78125,10.84375,72200.0,2.4148240089416504
2000-01-31,10.8125,10.625,10.8125,10.625,94400.0,2.3661110401153564
2000-02-01,10.8125,10.59375,10.625,10.8125,51200.0,2.407866954803467
2000-02-02,10.8125,10.6875,10.75,10.78125,51600.0,2.400906801223755
2000-02-03,10.96875,10.59375,10.59375,10.8125,118800.0,2.407866954803467
2000-02-04,10.875,10.75,10.875,10.78125,66800.0,2.400906801223755
2000-02-07,10.8125,10.6875,10.75,10.75,63400.0,2.3939483165740967
2000-02-08,10.875,10.625,10.875,10.6875,71200.0,2.3800289630889893
2000-02-09,10.8125,10.6875,10.75,10.75,71200.0,2.3939483165740967
2000-02-10,10.75,10.5625,10.6875,10.65625,138800.0,2.373070478439331
2000-02-11,10.6875,10.53125,10.625,10.65625,101400.0,2.373070478439331
2000-02-14,10.78125,10.5,10.78125,10.53125,117200.0,2.3452329635620117
2000-02-15,10.65625,10.5,10.59375,10.625,65200.0,2.3661110401153564
2000-02-16,10.71875,10.53125,10.53125,10.53125,102800.0,2.3452329635620117
2000-02-17,10.75,10.5,10.5625,10.75,86000.0,2.3939483165740967
2000-02-18,10.75,10.5,10.6875,10.6875,86600.0,2.3800289630889893
2000-02-22,10.625,10.4375,10.5,10.625,153600.0,2.3661110401153564
2000-02-23,10.6875,10.5,10.6875,10.59375,42200.0,2.359151601791382
2000-02-24,10.625,10.46875,10.5625,10.5625,53000.0,2.3521928787231445
2000-02-25,10.65625,10.46875,10.53125,10.53125,67800.0,2.3452329635620117
2000-02-28,10.46875,10.3125,10.40625,10.40625,77600.0,2.3576951026916504
2000-02-29,10.46875,10.3125,10.46875,10.40625,74200.0,2.3576951026916504
2000-03-01,10.5,10.3125,10.34375,10.375,67800.0,2.350614070892334
2000-03-02,10.4375,10.28125,10.3125,10.4375,61800.0,2.3647727966308594
2000-03-03,10.46875,10.375,10.375,10.375,75000.0,2.350614070892334
2000-03-06,10.625,10.3125,10.4375,10.5625,96000.0,2.393094539642334
2000-03-07,10.5,10.28125,10.5,10.3125,90600.0,2.3364551067352295
2000-03-08,10.46875,10.125,10.375,10.46875,119800.0,2.371856212615967
2000-03-09,10.40625,10.25,10.40625,10.3125,83800.0,2.3364551067352295
2000-03-10,10.46875,10.3125,10.34375,10.34375,57200.0,2.3435356616973877
2000-03-13,10.34375,10.1875,10.34375,10.25,57400.0,2.3222954273223877
2000-03-14,10.34375,10.125,10.34375,10.125,91600.0,2.2939748764038086
2000-03-15,10.1875,10.0625,10.09375,10.09375,103600.0,2.2868916988372803
2000-03-16,10.46875,10.03125,10.09375,10.4375,114200.0,2.3647727966308594
2000-03-17,10.625,10.3125,10.3125,10.625,79800.0,2.4072563648223877
2000-03-20,10.625,10.4375,10.625,10.5,74000.0,2.3789329528808594
2000-03-21,10.5,10.3125,10.5,10.40625,105400.0,2.3576951026916504
2000-03-22,10.46875,10.3125,10.375,10.375,57000.0,2.350614070892334
2000-03-23,10.5,10.25,10.3125,10.4375,91200.0,2.3647727966308594
2000-03-24,10.46875,10.3125,10.4375,10.3125,75800.0,2.3364551067352295
2000-03-27,10.53125,10.28125,10.28125,10.40625,100600.0,2.3576951026916504
2000-03-28,10.53125,10.3125,10.53125,10.3125,99400.0,2.3364551067352295
2000-03-29,10.4375,10.34375,10.4375,10.34375,89800.0,2.3435356616973877
2000-03-30,10.375,10.125,10.375,10.125,105800.0,2.335198402404785
2000-03-31,10.25,9.625,10.25,9.625,417200.0,2.219878911972046
2000-04-03,10.0,9.6875,9.75,9.9375,223400.0,2.291951894760132
2000-04-04,10.0,9.78125,9.9375,10.0,129600.0,2.3063676357269287
2000-04-05,10.21875,9.875,9.9375,10.09375,123800.0,2.3279879093170166
2000-04-06,10.21875,10.0625,10.09375,10.125,107200.0,2.335198402404785
2000-04-07,10.25,10.09375,10.1875,10.21875,56800.0,2.356818437576294
2000-04-10,10.5,10.125,10.21875,10.28125,150600.0,2.3712363243103027
2000-04-11,10.28125,10.0,10.28125,10.09375,113600.0,2.3279879093170166
2000-04-12,10.4375,10.125,10.15625,10.3125,112800.0,2.3784420490264893
2000-04-13,10.40625,10.1875,10.25,10.28125,96600.0,2.3712363243103027
